# Auto-Rig Pro deform 본 -> Mixamo 본 이름
#
# ARP 의 Game Engine Export 패널에서 "Rename Bones" 에 이 파일을 지정하면
# export 되는 스켈레톤의 본 이름이 Mixamo 규격으로 바뀐다.
#   Scene.arp_export_renaming = True
#   Scene.arp_rename_fp       = "<이 파일의 절대경로>"
#
# 왜 필요한가:
#   texture-packer 의 _sheet_render.py 는 리그를 본 이름으로 감지한다(RIG_BONES).
#   ARP 이름(root.x/arm_stretch.l/...)은 그 표에 없어 애니메이션이 붙지 않는다.
#   Mixamo 이름으로 맞추면 game-assets/animations/default/*.fbx 가
#   리타게팅 없이 그대로 적용된다 — 변환 단계가 하나 사라진다.
#
# 🛑 손가락 30줄을 "128px 에서 안 보이니" 지우지 말 것 — 임계 통과에 필요하다.
#   _sheet_render.py:451 의 직접 적용 조건은 **본 이름 교집합** ≥ max(8, 애니본×0.5) 이다.
#   Mixamo 애니는 65본이므로(실측: default/ 5개 전부) 임계는 32.
#     · 이 표 전체(몸통6+팔8+다리8+손가락30) → 교집합 52 → 통과
#     · 손가락을 빼고 몸통·사지만  → 교집합 22 → **미달 → 정적 아틀라스**
#   그리고 임계 미달에는 구제 경로가 없다. _sheet_render.py:457 은 두 리그가 *다를* 때만
#   retarget 하는데, 여기서는 캐릭터·애니가 둘 다 mixamorig 로 감지되므로 곧바로
#   "####WARN … → 정적" 으로 떨어진다(462-463).
#   (65본은 Blender 로 실측했고, 52/22 는 이 표와 대조해 센 값이다)
#
# 형식: <ARP 본 이름> = <새 이름>   (ARP 의 rename_custom() 이 '=' 로 분리)
# 없는 본은 조용히 건너뛴다. 그래서 spine_03.x 처럼 설정에 따라
# 존재하지 않을 수 있는 본을 적어 두어도 안전하다.
#
# ⚠️ export 로그에 `Invalid renaming syntax, skip:` 이 주석·빈 줄 수만큼 찍힌다
#    (auto_rig_ge.py:10411-10415 가 '=' 없는 줄마다 출력). **정상이다.**
#    다만 그 노이즈에 진짜 실패가 묻히므로, 주석에 본 이름과 '=' 를 함께 쓰지 말 것
#    — 주석이 매핑 줄로 해석된다.

# ── 몸통 ──────────────────────────────────────────────
# ARP 의 root.x 가 골반이다. c_traj/c_root_master 는 컨트롤러라 export 되지 않는다.
c_pinky2.l = mixamorig:LeftHandPinky2
c_pinky3.l = mixamorig:LeftHandPinky3
c_thumb1.r = mixamorig:RightHandThumb1
c_thumb2.r = mixamorig:RightHandThumb2
c_thumb3.r = mixamorig:RightHandThumb3
c_index1.r = mixamorig:RightHandIndex1
c_index2.r = mixamorig:RightHandIndex2
c_index3.r = mixamorig:RightHandIndex3
c_middle1.r = mixamorig:RightHandMiddle1
c_middle2.r = mixamorig:RightHandMiddle2
c_middle3.r = mixamorig:RightHandMiddle3
c_ring1.r = mixamorig:RightHandRing1
c_ring2.r = mixamorig:RightHandRing2
c_ring3.r = mixamorig:RightHandRing3
c_pinky1.r = mixamorig:RightHandPinky1
c_pinky2.r = mixamorig:RightHandPinky2
c_pinky3.r = mixamorig:RightHandPinky3

# ── 일부러 매핑하지 않는 본 ────────────────────────────
#   *_twist / c_arm_twist_offset  : Mixamo 에 대응이 없다. 억지로 매핑하면 팔이 뒤틀린다.
#                                   ARP export 에서 arp_export_twist = False 로 끄는 편이 낫다.
#   c_*1_base (metacarpal)        : Mixamo 손 계층에 대응하는 마디가 없다.
#   얼굴/눈/턱                     : 16방향 128px 스프라이트에서는 보이지 않는다.
